source,target
19,47
19,52
19,62
19,63
19,75
19,83
19,97
19,98
19,108
19,130
19,139
19,145
19,159
19,176
19,187
19,200
19,231
19,233
19,288
19,291
19,323
19,338
19,340
19,343
19,347
19,410
19,414
19,441
19,444
19,452
19,460
19,482
19,576
19,588
19,637
19,648
19,676
19,769
19,851
19,909
19,921
19,1017
20,26
20,39
20,46
20,57
20,68
20,126
20,140
20,149
20,164
20,169
20,377
20,414
20,444
20,802
20,889
20,912
21,23
21,25
21,34
21,37
21,46
21,48
21,51
21,60
21,84
21,85
21,89
21,92
21,93
21,110
21,147
21,179
21,193
21,204
21,211
21,224
21,228
21,250
21,263
21,266
21,286
21,295
21,315
21,326
21,349
21,358
21,365
21,369
21,375
21,422
21,453
21,480
21,526
21,531
21,590
21,623
21,634
21,665
21,668
21,689
21,724
21,747
21,793
21,805
21,807
21,818
21,826
21,848
21,878
21,884
21,899
21,929
21,992
21,1004
22,29
22,52
22,53
22,87
22,109
22,181
22,186
22,197
22,203
22,250
22,419
22,506
22,683
22,720
22,768
22,794
22,897
22,1005
23,30
23,31
23,33
23,43
23,58
23,77
23,105
23,107
23,120
23,142
23,148
23,153
23,191
23,228
23,263
23,266
23,321
23,402
23,490
23,592
23,606
23,636
23,758
23,772
23,780
23,855
23,902
23,962
24,30
24,47
24,54
24,57
24,62
24,74
24,131
24,134
24,160
24,175
24,209
24,234
24,255
24,268
24,311
24,352
24,458
24,475
24,530
24,537
24,557
24,689
24,723
24,857
24,903
24,986
25,32
25,58
25,80
25,87
25,92
25,105
25,121
25,123
25,151
25,159
25,165
25,166
25,194
25,220
25,242
25,247
25,353
25,439
25,447
25,498
25,525
25,538
25,550
25,589
25,631
25,636
25,676
25,844
25,995
25,1001
26,34
26,38
26,48
26,51
26,58
26,69
26,77
26,84
26,97
26,113
26,114
26,117
26,185
26,200
26,213
26,230
26,278
26,285
26,286
26,315
26,341
26,377
26,404
26,469
26,529
26,563
26,574
26,590
26,618
26,652
26,659
26,766
26,791
26,798
26,844
26,901
26,921
26,932
27,60
27,93
27,139
27,143
27,190
27,339
27,619
27,939
28,32
28,36
28,44
28,53
28,56
28,86
28,94
28,103
28,133
28,150
28,186
28,332
28,420
28,450
28,457
28,572
28,664
28,917
28,967
28,1014
29,45
29,49
29,74
29,90
29,120
29,205
29,227
29,442
29,500
29,522
29,572
29,662
29,733
29,932
29,956
30,120
30,141
30,142
30,147
30,168
30,261
30,330
30,444
30,461
30,653
30,914
31,102
31,115
31,121
31,180
31,193
31,283
31,402
31,510
31,569
31,578
31,620
31,691
31,705
31,709
31,745
31,856
31,924
32,40
32,213
32,843
32,1021
33,45
33,66
33,115
33,156
33,181
33,297
33,337
33,384
33,391
33,417
33,456
33,470
33,717
33,730
33,774
33,982
33,1015
34,35
34,131
34,269
34,309
34,447
34,666
34,733
35,59
35,155
35,250
35,368
35,628
36,63
36,75
36,91
36,99
36,104
36,124
36,127
36,145
36,150
36,156
36,168
36,174
36,206
36,225
36,231
36,256
36,304
36,305
36,318
36,323
36,326
36,347
36,359
36,380
36,389
36,397
36,399
36,413
36,440
36,464
36,476
36,502
36,504
36,509
36,515
36,538
36,544
36,551
36,605
36,628
36,645
36,681
36,729
36,746
36,747
36,762
36,784
36,790
36,811
36,885
36,948
36,1016
37,50
37,71
37,73
37,116
37,275
37,289
37,327
37,359
37,368
37,465
37,565
37,609
37,680
38,128
38,143
38,209
38,248
38,343
38,348
38,370
38,381
38,425
38,470
38,487
38,520
38,576
38,598
38,809
38,929
38,998
38,1000
39,67
39,177
39,259
39,282
39,523
39,653
39,701
39,728
39,762
39,782
39,788
39,836
40,43
40,49
40,89
40,187
40,236
40,296
40,408
40,414
40,479
40,491
40,502
40,540
40,629
40,634
40,649
40,717
40,819
40,831
40,873
40,888
40,951
41,65
41,73
41,188
41,234
41,238
41,378
41,546
41,989
42,78
42,81
42,92
42,105
42,148
42,155
42,242
42,266
42,281
42,336
42,355
42,378
42,395
42,550
42,866
42,868
42,962
43,53
43,96
43,112
43,119
43,185
43,194
43,198
43,204
43,207
43,246
43,252
43,276
43,319
43,325
43,421
43,427
43,441
43,548
43,604
43,624
43,686
43,692
43,761
43,804
43,816
43,842
43,864
43,877
43,954
43,961
44,100
44,112
44,118
44,137
44,188
44,213
44,314
44,335
44,350
44,378
44,545
44,646
44,900
44,931
45,58
45,68
45,82
45,91
45,124
45,216
45,519
46,64
46,155
46,368
46,533
46,611
46,684
46,1015
47,69
47,171
47,208
47,221
47,331
47,394
47,484
47,689
47,803
47,1016
48,98
48,138
48,151
48,177
48,192
48,232
48,339
48,396
48,459
48,713
49,245
49,258
49,394
49,412
49,506
49,693
50,287
50,804
50,976
51,63
51,85
51,156
51,172
51,180
51,206
51,209
51,227
51,229
51,243
51,257
51,270
51,293
51,376
51,385
51,426
51,439
51,451
51,495
51,535
51,565
51,568
51,607
51,626
51,708
51,725
51,772
51,800
51,801
51,806
51,818
51,834
51,845
52,116
52,152
52,281
52,460
52,814
53,101
53,127
53,128
53,140
53,314
53,420
53,478
53,516
53,533
53,835
53,931
53,989
54,61
54,79
54,107
54,348
54,364
54,416
54,599
54,744
54,760
54,821
54,1012
55,70
55,129
55,195
55,573
55,635
55,639
55,862
55,914
55,920
56,57
56,62
56,64
56,69
56,74
56,86
56,91
56,123
56,166
56,176
56,189
56,190
56,216
56,220
56,232
56,237
56,272
56,279
56,304
56,325
56,358
56,390
56,448
56,467
56,493
56,527
56,625
56,649
56,657
56,688
56,743
56,764
56,769
56,801
56,808
56,903
56,915
56,957
56,1009
57,102
57,115
57,123
57,134
57,184
57,214
57,215
57,481
58,160
58,162
58,174
58,216
58,273
58,381
58,396
58,453
58,539
58,610
58,678
58,783
58,809
58,833
58,1006
59,60
59,94
59,104
59,129
59,141
59,169
59,215
59,254
59,285
59,316
59,347
59,367
59,383
59,403
59,471
59,494
59,605
59,629
59,711
59,750
60,102
60,163
60,172
60,192
60,204
60,449
60,572
60,598
60,613
60,876
60,887
60,951
61,70
61,103
61,147
61,186
61,223
61,309
61,484
61,489
61,724
61,840
61,959
62,106
62,111
62,256
62,275
62,406
62,503
62,546
62,880
63,116
63,135
63,248
63,262
63,264
63,380
63,675
63,725
64,75
64,106
64,136
64,188
64,222
64,238
64,262
64,274
64,292
64,356
64,364
64,467
64,477
64,828
64,940
65,108
65,111
65,121
65,129
65,191
65,207
65,212
65,258
65,291
65,360
65,401
65,434
65,496
65,531
65,606
65,675
65,702
65,822
65,828
65,829
65,900
65,919
65,975
66,71
66,76
66,97
66,99
66,171
66,229
66,239
66,260
66,351
66,504
66,598
66,649
66,704
66,728
66,753
66,820
66,835
66,896
67,70
67,72
67,80
67,90
67,109
67,110
67,121
67,164
67,196
67,197
67,241
67,321
67,382
67,412
67,425
67,455
67,466
67,491
67,495
67,499
67,536
67,580
67,593
67,630
67,721
67,749
67,754
67,758
67,770
67,776
67,823
67,826
67,837
67,847
67,885
67,903
67,915
67,968
67,1001
68,114
68,195
68,199
68,280
69,83
69,202
69,433
69,515
69,554
69,603
69,822
69,842
69,889
69,976
69,994
70,91
70,427
70,556
70,584
70,626
70,627
70,674
71,79
71,82
71,112
71,339
71,345
71,446
71,558
71,559
71,727
72,76
72,102
72,153
72,166
72,255
72,346
72,347
72,401
72,489
72,520
72,583
72,608
72,616
72,661
72,761
72,783
72,802
72,832
72,893
73,133
73,161
73,375
73,422
73,753
73,813
73,978
74,77
74,79
74,103
74,119
74,170
74,173
74,198
74,211
74,277
74,322
74,382
74,449
74,596
74,799
75,95
75,125
75,185
75,245
75,246
75,464
75,513
75,804
75,829
75,856
75,912
75,913
76,157
76,302
76,321
76,437
76,507
76,511
76,587
76,659
77,133
77,183
77,224
77,307
77,357
77,362
77,375
77,437
77,534
77,582
77,633
77,688
77,928
78,82
78,96
78,110
78,131
78,149
78,178
78,241
78,278
78,348
78,413
78,417
78,423
78,573
78,651
78,810
78,845
78,870
78,951
78,1006
79,187
79,232
79,363
79,559
79,575
79,592
79,670
79,733
80,134
80,149
80,239
80,257
80,295
80,435
80,525
80,552
80,563
80,602
80,672
81,203
81,268
81,310
81,372
81,516
81,647
81,754
81,792
81,900
81,1018
82,141
82,317
82,329
82,356
82,459
82,772
82,830
82,855
82,924
82,969
82,1001
83,194
83,230
83,274
83,522
83,603
83,727
83,925
84,298
84,451
84,454
84,461
84,595
84,684
84,698
84,853
84,976
84,977
85,184
85,261
85,626
86,158
86,164
86,338
86,505
86,585
86,824
86,884
86,979
86,985
87,99
87,107
87,146
87,151
87,212
87,217
87,252
87,260
87,262
87,263
87,283
87,322
87,372
87,398
87,429
87,468
87,584
87,624
87,631
87,633
87,685
87,721
87,749
87,783
87,815
87,928
87,960
87,1004
87,1015
88,108
88,154
88,173
88,428
88,476
88,488
88,555
88,577
88,601
88,638
88,719
88,997
88,1020
89,542
89,702
90,342
90,461
90,711
90,871
91,136
91,145
91,161
91,164
91,203
91,206
91,229
91,235
91,301
91,405
91,505
91,524
91,541
91,564
91,600
91,670
91,677
91,704
91,824
91,881
92,243
92,507
92,743
92,813
93,96
93,226
93,237
93,267
93,333
93,335
93,437
93,484
93,658
93,691
93,778
93,951
93,1005
93,1013
94,118
94,149
94,161
94,236
94,254
94,267
94,323
94,328
94,448
94,541
94,546
94,681
94,757
94,904
95,104
95,120
95,146
95,207
95,208
95,214
95,224
95,246
95,298
95,340
95,392
95,405
95,410
95,498
95,520
95,551
95,571
95,640
95,647
95,669
95,706
95,740
95,751
95,774
95,777
95,802
95,858
95,862
95,880
95,915
95,982
96,99
96,305
96,427
96,432
96,435
96,600
96,613
96,655
96,712
96,739
96,877
96,879
96,904
97,154
97,199
97,218
97,279
97,344
97,366
97,371
97,379
97,467
97,492
97,496
97,638
97,657
97,791
98,179
98,390
98,415
98,518
98,524
98,660
98,673
98,687
98,749
99,238
99,345
99,714
99,731
99,935
99,986
99,1008
100,242
100,265
100,316
100,433
100,630
100,741
100,775
100,778
100,945
101,116
101,133
101,200
101,202
101,371
101,524
101,637
101,638
101,646
101,709
101,867
102,547
102,681
102,977
103,270
103,306
103,438
103,475
103,679
103,733
103,872
104,232
104,373
104,426
104,737
104,835
104,970
105,128
105,132
105,212
105,278
105,322
105,566
105,617
105,946
106,113
106,117
106,159
106,225
106,233
106,277
106,323
106,340
106,373
106,401
106,429
106,443
106,565
106,566
106,575
106,670
106,717
106,786
106,794
106,873
106,925
106,1009
107,295
107,1016
108,183
108,209
108,331
108,342
108,371
108,471
108,484
108,500
108,509
108,560
108,581
108,591
108,594
108,612
108,765
108,777
108,869
109,132
109,136
109,158
109,170
109,222
109,223
109,240
109,304
109,340
109,366
109,502
109,545
109,632
109,633
109,679
109,787
109,864
109,938
109,979
109,994
109,1023
110,122
110,151
110,168
110,190
110,223
110,330
110,355
110,387
110,468
110,860
110,906
110,908
110,923
111,169
111,411
111,540
111,570
111,743
111,882
111,901
111,947
112,138
112,182
112,281
112,361
112,430
112,825
113,275
113,276
113,370
113,410
113,463
113,505
113,672
113,678
113,686
113,742
113,854
113,855
113,893
113,923
114,167
114,207
114,252
114,299
114,352
114,695
114,811
115,171
115,373
115,399
115,458
115,501
115,595
115,605
115,850
116,125
116,175
116,235
116,351
116,465
116,530
116,544
116,655
116,687
116,730
116,767
116,773
116,933
116,963
117,144
117,145
117,181
117,219
117,227
117,357
117,435
117,455
117,649
117,700
117,703
117,832
117,865
118,122
118,136
118,156
118,198
118,214
118,286
118,318
118,488
118,536
118,546
118,622
118,630
118,683
118,728
118,842
118,866
119,140
119,179
119,400
119,569
119,742
120,152
120,169
120,197
120,343
120,416
120,569
120,661
120,717
120,744
120,1011
121,125
121,288
121,386
121,436
121,724
122,146
122,158
122,170
122,224
122,236
122,320
122,389
122,536
122,726
122,973
122,999
123,146
123,201
123,202
123,264
123,325
123,438
123,472
123,587
123,621
123,774
123,775
123,827
123,853
123,888
124,160
124,211
124,341
124,361
124,405
124,466
124,501
124,544
124,673
124,748
125,394
126,259
126,588
126,918
127,144
127,191
127,313
127,543
127,585
127,830
127,902
128,130
128,557
128,876
129,332
129,618
129,735
129,797
130,131
130,206
130,208
130,263
130,295
130,336
130,375
130,701
130,766
130,805
130,808
130,1013
132,217
132,233
132,274
132,297
132,376
132,563
132,919
133,259
133,318
133,361
133,788
134,194
134,230
134,253
134,277
134,280
134,300
134,303
134,355
134,363
134,450
134,456
134,458
134,538
134,615
134,641
134,707
134,734
134,801
134,897
134,922
135,511
135,581
135,607
135,759
136,157
136,549
136,622
136,645
136,922
136,973
137,152
137,317
137,321
137,348
137,702
138,294
138,822
139,162
139,425
139,441
139,571
139,581
139,584
139,590
139,604
139,667
139,738
139,926
140,177
140,284
140,395
140,562
141,243
141,473
141,594
141,879
142,307
142,350
142,894
143,286
143,391
143,503
143,538
143,756
143,806
143,849
143,851
144,660
144,786
145,205
145,456
145,462
145,487
145,491
145,623
145,634
145,820
146,191
146,409
146,809
146,896
147,163
147,165
147,175
147,176
147,283
147,352
147,408
147,463
147,543
147,547
147,811
147,926
147,983
148,217
148,293
148,310
148,354
148,395
148,493
148,542
148,682
148,697
148,894
148,966
149,163
149,190
149,244
149,319
149,389
149,539
149,543
149,577
149,872
149,907
150,481
150,792
150,1016
151,328
151,754
152,210
152,251
152,258
152,290
152,362
152,386
152,393
152,468
152,507
152,522
152,576
152,863
153,251
153,287
153,326
153,381
153,553
153,615
153,632
154,176
154,260
154,300
154,304
154,442
154,475
154,785
154,873
154,994
154,998
155,333
155,464
155,523
155,730
156,205
156,320
156,365
156,548
156,737
156,780
156,797
157,162
157,269
157,328
158,162
158,273
158,334
158,527
158,639
158,687
159,178
159,211
159,292
159,368
159,370
159,582
159,591
159,614
159,657
159,764
159,767
159,793
159,860
159,863
159,883
159,886
159,922
159,925
159,966
159,1011
159,1018
160,210
160,221
160,246
160,287
160,386
160,415
160,416
160,465
160,504
160,932
160,942
160,1017
161,187
161,349
161,472
161,616
161,924
161,1021
162,504
162,773
162,1002
163,178
163,739
164,189
164,195
164,682
164,728
164,818
165,381
166,189
166,288
166,336
166,544
166,561
166,789
166,838
167,196
167,302
167,303
167,393
167,407
167,495
167,602
168,182
168,220
168,221
168,478
168,631
168,766
168,791
168,824
169,563
169,787
170,273
171,177
171,369
171,509
171,703
172,272
172,334
172,403
174,571
174,595
175,193
175,226
176,353
176,409
176,682
178,415
178,895
179,570
179,642
180,254
180,365
180,422
180,494
180,772
180,881
181,337
181,616
181,813
182,268
183,265
183,374
183,518
183,565
183,575
183,750
183,764
183,864
183,923
183,964
184,188
184,296
184,337
184,338
185,210
185,298
186,364
186,431
186,663
186,870
187,255
187,284
187,354
187,358
187,429
187,476
187,559
187,676
187,694
187,706
187,746
187,818
187,827
188,278
188,292
188,325
188,485
188,605
188,692
188,759
188,852
188,891
189,510
189,880
190,532
190,560
190,1006
191,266
191,277
192,316
192,379
192,426
192,431
192,462
192,498
192,564
192,708
192,841
192,850
193,247
193,259
193,264
193,269
193,299
193,329
193,474
193,497
193,517
193,569
194,282
194,388
194,497
194,526
194,630
194,797
195,247
195,312
195,360
195,384
195,424
195,710
195,734
195,832
195,979
196,267
196,339
196,391
196,681
196,784
196,953
197,241
197,257
197,270
197,294
197,324
197,369
197,426
197,433
197,450
197,451
197,480
197,489
197,492
197,558
197,580
197,659
197,745
197,757
197,814
197,961
198,367
198,450
199,248
199,399
200,324
200,583
200,607
200,810
200,916
201,766
201,970
202,264
202,322
202,508
202,527
202,552
202,587
202,645
202,647
202,685
202,958
203,248
203,391
203,526
205,218
205,243
205,993
206,257
206,282
206,380
206,572
207,641
208,226
209,384
210,402
210,455
210,463
210,780
210,806
210,833
211,270
212,215
212,235
212,240
212,306
212,367
212,411
212,479
212,534
212,914
213,596
213,1000
214,272
214,403
214,486
215,418
215,496
215,691
216,256
216,586
216,881
217,218
217,289
217,327
217,905
217,974
218,219
218,222
218,271
218,289
218,387
218,404
218,472
218,475
218,537
218,579
218,586
218,590
219,445
219,534
219,732
219,958
219,999
220,240
220,313
220,418
220,438
220,457
220,574
220,701
220,706
220,771
221,309
222,249
222,624
223,296
223,461
223,601
223,993
224,561
225,282
225,876
226,710
226,1013
227,306
227,308
227,471
227,505
227,617
227,896
227,981
228,240
228,255
228,298
228,400
228,483
230,432
231,249
231,336
231,422
231,562
231,606
231,755
231,769
231,850
232,320
232,644
232,690
232,695
232,909
233,249
233,482
233,555
233,617
233,828
233,990
234,344
234,599
235,244
235,337
235,424
235,601
235,621
235,698
235,774
235,823
235,836
235,891
235,915
235,943
235,1022
236,280
236,364
236,597
236,661
236,747
236,751
236,891
237,251
237,697
237,784
237,867
238,261
238,267
238,427
238,646
238,736
238,984
239,356
239,402
239,560
239,798
239,940
240,317
240,940
241,252
242,583
242,695
243,777
243,876
244,262
244,354
244,562
244,571
244,788
244,974
245,383
245,397
245,620
245,880
245,968
246,397
246,415
246,509
246,740
246,945
246,992
247,301
247,373
247,398
247,658
247,688
247,713
247,714
247,781
247,803
248,279
248,357
248,388
248,465
248,515
248,591
248,909
250,798
251,302
251,331
251,537
251,568
251,603
252,271
252,467
252,671
253,333
253,344
253,418
253,603
254,305
254,314
254,736
255,276
255,365
255,372
255,686
256,389
256,436
256,854
257,268
257,301
257,425
257,462
257,495
257,532
257,554
257,703
257,748
257,853
257,869
257,961
259,293
259,494
259,719
259,911
260,308
260,662
261,497
261,745
261,886
261,908
262,310
262,366
262,482
262,529
262,700
262,890
263,330
263,547
263,729
263,737
263,847
263,882
264,329
264,360
264,393
264,610
264,865
265,350
265,430
265,445
265,466
265,585
265,898
265,910
265,959
265,1003
266,294
266,312
266,353
266,382
266,823
267,474
267,666
267,690
268,727
268,737
268,758
268,905
268,931
268,1000
269,313
269,693
269,716
269,852
269,938
270,297
270,308
270,407
270,642
270,759
270,786
270,868
270,960
271,281
271,602
271,869
272,320
272,390
272,801
272,965
272,998
273,311
274,338
274,354
274,452
274,899
275,307
275,360
275,396
275,540
275,608
275,767
276,341
276,718
276,874
277,296
277,411
277,494
277,714
277,715
277,716
277,887
277,988
278,312
278,441
278,499
278,553
278,732
278,1011
279,369
279,392
279,474
280,308
280,312
280,316
280,377
281,514
281,550
282,315
282,457
282,632
282,749
282,795
282,816
283,284
283,390
283,816
284,374
284,580
284,647
284,654
284,1011
285,752
285,809
286,346
286,796
287,935
288,611
289,351
289,361
289,406
289,482
289,779
289,857
289,992
290,406
290,541
290,576
290,689
290,755
291,501
292,857
292,983
293,374
293,443
293,517
293,535
293,720
293,941
294,445
294,453
294,731
294,881
296,352
296,579
296,591
296,648
296,862
297,765
298,345
298,530
299,307
299,377
299,824
300,485
300,743
300,980
301,421
301,674
301,680
301,734
301,822
301,878
302,319
302,333
302,359
302,431
302,437
302,456
302,473
302,584
302,606
302,643
302,744
303,972
304,318
304,501
304,614
305,346
305,374
305,549
305,697
305,845
305,1014
306,432
306,452
306,812
306,846
306,883
306,977
307,342
307,699
308,405
308,596
308,975
310,556
311,324
311,362
311,618
311,724
311,821
311,981
311,988
312,430
312,436
313,327
313,403
313,668
313,831
313,839
313,848
314,756
314,846
315,488
315,694
315,710
315,958
316,385
316,424
316,476
316,507
316,872
317,344
318,488
318,517
318,556
318,808
318,1022
319,469
319,477
319,552
319,677
319,950
319,984
320,723
320,1010
321,551
321,567
321,723
322,656
323,582
323,646
323,676
324,631
325,893
326,398
326,469
326,800
327,414
327,493
327,740
327,836
327,859
327,863
328,896
328,928
328,984
329,335
330,406
330,528
330,927
330,930
331,447
331,608
331,700
333,356
333,385
333,487
333,518
333,570
333,573
333,578
333,877
334,719
335,423
335,457
335,512
335,785
335,906
338,407
339,838
341,351
341,445
341,446
341,473
342,508
343,600
343,827
343,838
344,396
344,412
345,506
345,537
345,947
346,523
347,432
347,490
347,888
347,908
348,440
348,449
348,564
348,602
348,690
348,779
349,449
349,596
349,627
349,902
349,942
350,421
350,428
350,471
350,503
350,530
350,567
350,651
350,847
351,410
351,529
351,582
351,652
351,680
351,685
351,712
351,871
351,930
351,973
351,985
352,372
352,399
352,664
352,710
352,929
353,736
354,683
355,408
355,690
355,704
355,960
356,453
357,643
359,624
359,731
360,527
360,581
360,625
360,946
360,959
361,967
362,549
362,597
362,613
362,795
362,843
362,865
364,612
365,756
365,867
365,970
366,528
366,587
366,808
367,589
367,988
368,417
368,568
368,678
368,833
368,1002
369,577
369,688
369,841
369,963
370,589
371,828
373,392
373,486
373,1007
374,860
375,969
375,1006
376,463
376,845
377,945
377,954
378,383
378,447
378,732
378,832
379,459
379,516
379,665
379,760
379,848
380,442
380,640
380,739
381,400
381,532
381,807
381,1010
382,384
382,435
382,559
382,705
382,781
382,790
382,815
382,860
382,989
383,513
383,580
383,885
383,1007
384,525
384,667
384,768
384,987
384,1005
385,454
385,614
385,642
385,713
385,799
386,430
386,758
386,950
